,Actual Age,Predicted Age,Residual (Actual - Predicted)
0,17,18.686274509588234,1.6862745095882339
1,15,32.64705882352941,17.647058823529413
2,13,66.66821235294117,53.66821235294117
3,22,63.7088005882353,41.7088005882353
4,29,23.890588235294118,-5.109411764705882
5,24,32.588235294117645,8.588235294117645
6,11,32.23529411764706,21.235294117647058
7,20,27.585882352941177,7.5858823529411765
8,10,30.078431372529412,20.078431372529412
9,26,33.05882352941177,7.058823529411768
10,11,24.470588235823527,13.470588235823527
11,7,49.62686274529412,42.62686274529412
12,7,22.783921568411763,15.783921568411763
13,23,60.18260470588234,37.18260470588234
14,10,23.364901960588234,13.364901960588234
15,14,25.63568627470588,11.63568627470588
16,20,25.464117647058824,5.464117647058824
17,19,33.05882352941177,14.058823529411768
18,22,62.08352941176471,40.08352941176471
19,22,68.76624235294118,46.76624235294118
20,15,55.18502941176471,40.18502941176471
21,6,4.377450980588235,-1.6225490194117649
22,23,22.783921568411763,-0.2160784315882367
23,26,34.62647058823529,8.626470588235293
24,12,32.76470588235294,20.764705882352942
25,25,47.93958588235294,22.939585882352937
26,7,29.20098039235294,22.20098039235294
27,20,1.2352941176470589,-18.764705882352942
28,9,42.37664470588236,33.37664470588236
29,8,34.31647058823529,26.31647058823529
30,28,66.91692588235294,38.91692588235294
31,18,66.2738894117647,48.2738894117647
32,8,35.866470588235295,27.866470588235295
33,4,32.09196078470588,28.091960784705883
34,20,16.361176470588234,-3.6388235294117663
35,15,27.02941176488235,12.02941176488235
36,27,55.70782117647058,28.70782117647058
37,20,33.05882352941177,13.058823529411768
38,10,41.278605490176474,31.278605490176474
39,25,68.92862058823529,43.92862058823529
40,7,32.411764705882355,25.411764705882355
41,4,28.519607843529414,24.519607843529414
42,3,16.30235294117647,13.30235294117647
43,20,25.05235294117647,5.052352941176469
44,12,22.12705882352941,10.12705882352941
45,12,59.088797647058826,47.088797647058826
46,13,21.387254901764706,8.387254901764706
47,10,30.764901960764714,20.764901960764714
48,10,20.508235294117647,10.508235294117647
49,11,59.088797647058826,48.088797647058826
50,11,14.42,3.42
51,24,67.95176705882352,43.95176705882352
52,19,33.76470588235294,14.764705882352942
53,12,31.705882352941178,19.705882352941178
54,19,22.12705882352941,3.12705882352941
55,14,22.49411764682353,8.494117646823529
